==============================================
50プロジェクト IRL学習パイプライン
==============================================

入力データ: data/openstack_50proj_2021_2024.csv
出力先: outputs/50projects_irl

==============================================
Phase 1: マルチプロジェクト特徴量追加
==============================================
既存の特徴量データが見つかりました: data/openstack_50proj_2021_2024_feat.csv
スキップしますか？ (y/n)
特徴量追加完了: data/openstack_50proj_2021_2024_feat.csv

特徴量次元数: 67次元
レビュー数: 119,010件
2025-12-14 13:10:56,293 - INFO -     - 依頼あり→拒否（重み=1.0）: 39
2025-12-14 13:10:56,293 - INFO -   総ステップ数: 862
2025-12-14 13:10:56,293 - INFO -   継続ステップ率: 51.4% (443/862)
2025-12-14 13:10:56,293 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  warnings.warn(
2025-12-14 13:10:56,297 - INFO - 継続予測IRLシステムを初期化しました
2025-12-14 13:10:56,297 - INFO - 訓練データ正例率: 81.9% (353/431)
2025-12-14 13:10:56,297 - INFO - Focal Loss パラメータ更新: alpha=0.400, gamma=1.000
2025-12-14 13:10:56,297 - INFO - 正例率 81.9% に基づき自動調整: バランス重視（正例率≥60%・軽い正例優先)
2025-12-14 13:10:56,297 - INFO - IRLモデルを訓練...
2025-12-14 13:10:56,297 - INFO - ============================================================
2025-12-14 13:10:56,297 - INFO - 時系列IRL訓練開始
2025-12-14 13:10:56,297 - INFO - 軌跡数: 431
2025-12-14 13:10:56,297 - INFO - エポック数: 20
2025-12-14 13:10:56,297 - INFO - ============================================================
2025-12-14 13:10:57,072 - INFO - エポック 0: 平均損失 = 1.1494
2025-12-14 13:11:04,789 - INFO - エポック 10: 平均損失 = 0.7231
2025-12-14 13:11:11,734 - INFO - 時系列IRL訓練完了
2025-12-14 13:11:11,734 - INFO - 訓練データ上で最適閾値を決定...
2025-12-14 13:11:11,897 - INFO - 最適閾値: 0.2226
2025-12-14 13:11:11,897 - INFO - 訓練データ性能: Precision=0.819, Recall=1.000, F1=0.901
2025-12-14 13:11:11,898 - INFO - モデルを保存: outputs/50projects_irl/2x_os/train_3-6m/irl_model.pt
2025-12-14 13:11:11,898 - INFO - 最適閾値を保存: outputs/50projects_irl/2x_os/train_3-6m/optimal_threshold.json
2025-12-14 13:11:11,898 - INFO - 評価用軌跡を抽出...
2025-12-14 13:11:11,898 - INFO - ================================================================================
2025-12-14 13:11:11,898 - INFO - 評価用軌跡抽出を開始（スナップショット特徴量用）
2025-12-14 13:11:11,898 - INFO - Cutoff日: 2021-07-01 00:00:00
2025-12-14 13:11:11,898 - INFO - 履歴ウィンドウ: 3ヶ月
2025-12-14 13:11:11,898 - INFO - 将来窓: 27～30ヶ月
2025-12-14 13:11:11,898 - INFO - 拡張ラベル期間: 27～12ヶ月
2025-12-14 13:11:11,898 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:11:11,898 - INFO - 継続判定: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、評価時は拡張期間にも依頼なしで除外（予測の母集団に入れない）
2025-12-14 13:11:11,898 - INFO - ================================================================================
2025-12-14 13:11:11,898 - INFO - 履歴期間: 2021-04-01 00:00:00 ～ 2021-07-01 00:00:00
2025-12-14 13:11:11,898 - INFO - 評価期間: 2023-10-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:11:11,901 - INFO - 履歴期間内のレビュアー数: 461
2025-12-14 13:11:12,406 - INFO - ================================================================================
2025-12-14 13:11:12,406 - INFO - 評価用軌跡抽出完了: 168サンプル
2025-12-14 13:11:12,406 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:11:12,406 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 293
2025-12-14 13:11:12,406 - INFO -   正例（この期間で承諾あり）: 132 (78.6%)
2025-12-14 13:11:12,406 - INFO -   負例（この期間で承諾なし）: 36 (21.4%)
2025-12-14 13:11:12,406 - INFO -     - 依頼あり→拒否（重み=1.0）: 36
2025-12-14 13:11:12,406 - INFO - ================================================================================
2025-12-14 13:11:12,407 - INFO - 予測を実行...
2025-12-14 13:11:12,506 - INFO - ================================================================================
2025-12-14 13:11:12,506 - INFO - 評価結果 (3-6m → 9-12m):
2025-12-14 13:11:12,506 - INFO -   AUC-ROC: 0.6054
2025-12-14 13:11:12,506 - INFO -   AUC-PR: 0.8388
2025-12-14 13:11:12,506 - INFO -   Precision: 0.7857
2025-12-14 13:11:12,507 - INFO -   Recall: 1.0000
2025-12-14 13:11:12,507 - INFO -   F1 Score: 0.8800
2025-12-14 13:11:12,507 - INFO - ================================================================================
2025-12-14 13:11:12,508 - INFO - 結果を保存: outputs/50projects_irl/2x_os/train_3-6m/eval_9-12m
2025-12-14 13:11:12,516 - INFO - 
【8/10】パターン実行中...
2025-12-14 13:11:12,516 - INFO - ================================================================================
2025-12-14 13:11:12,516 - INFO - パターン: 6-9m → 6-9m
2025-12-14 13:11:12,516 - INFO - 訓練期間: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:11:12,516 - INFO - 評価期間: 2023-07-01 00:00:00 ～ 2023-10-01 00:00:00
2025-12-14 13:11:12,516 - INFO - ================================================================================
2025-12-14 13:11:12,516 - INFO - レビュー依頼データを読み込み: data/openstack_50proj_2021_2024_feat.csv
2025-12-14 13:11:12,913 - INFO - 総レビュー依頼数: 119010
2025-12-14 13:11:12,913 - INFO - 承諾数: 73480 (61.7%)
2025-12-14 13:11:12,913 - INFO - 拒否数: 45530 (38.3%)
2025-12-14 13:11:12,913 - INFO - 将来窓設定: 0～24ヶ月
2025-12-14 13:11:12,913 - INFO - 訓練用軌跡を抽出...
2025-12-14 13:11:12,913 - INFO - ================================================================================
2025-12-14 13:11:12,913 - INFO - レビュー承諾予測用軌跡抽出を開始（データリークなし版）
2025-12-14 13:11:12,913 - INFO - 訓練期間全体: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:11:12,913 - INFO - 将来窓: 0～24ヶ月
2025-12-14 13:11:12,913 - INFO - 拡張ラベル期間: 0～12ヶ月
2025-12-14 13:11:12,913 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:11:12,913 - INFO - ラベル定義: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、訓練時は拡張期間にも依頼なしで除外
2025-12-14 13:11:12,913 - INFO - データリーク防止: 訓練期間内でラベル計算
2025-12-14 13:11:12,913 - INFO - ================================================================================
2025-12-14 13:11:12,914 - INFO - 特徴量計算期間（訓練全体）: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:11:12,914 - INFO - 全体ラベル期間（train_end時点から）: 2021-10-01 00:00:00 ～ 2023-10-01 00:00:00
2025-12-14 13:11:12,923 - INFO - 特徴量計算期間内のレビュアー数: 472
2025-12-14 13:11:16,689 - INFO - 負例をオーバーサンプリング: 元38件 -> 76件
2025-12-14 13:11:16,689 - INFO - ================================================================================
2025-12-14 13:11:16,689 - INFO - 軌跡抽出完了: 397サンプル（レビュアー）
2025-12-14 13:11:16,689 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:11:16,689 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 113
2025-12-14 13:11:16,689 - INFO -   正例（この期間で承諾あり）: 321 (80.9%)
2025-12-14 13:11:16,689 - INFO -   負例（この期間で承諾なし）: 38 (9.6%)
2025-12-14 13:11:16,689 - INFO -     - 依頼あり→拒否（重み=1.0）: 38
2025-12-14 13:11:16,689 - INFO -   総ステップ数: 794
2025-12-14 13:11:16,689 - INFO -   継続ステップ率: 56.9% (452/794)
2025-12-14 13:11:16,689 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  warnings.warn(
2025-12-14 13:11:16,693 - INFO - 継続予測IRLシステムを初期化しました
2025-12-14 13:11:16,693 - INFO - 訓練データ正例率: 80.9% (321/397)
2025-12-14 13:11:16,693 - INFO - Focal Loss パラメータ更新: alpha=0.400, gamma=1.000
2025-12-14 13:11:16,693 - INFO - 正例率 80.9% に基づき自動調整: バランス重視（正例率≥60%・軽い正例優先)
2025-12-14 13:11:16,693 - INFO - IRLモデルを訓練...
2025-12-14 13:11:16,693 - INFO - ============================================================
2025-12-14 13:11:16,693 - INFO - 時系列IRL訓練開始
2025-12-14 13:11:16,693 - INFO - 軌跡数: 397
2025-12-14 13:11:16,693 - INFO - エポック数: 20
2025-12-14 13:11:16,693 - INFO - ============================================================
2025-12-14 13:11:17,410 - INFO - エポック 0: 平均損失 = 1.1446
2025-12-14 13:11:24,520 - INFO - エポック 10: 平均損失 = 0.7795
2025-12-14 13:11:30,904 - INFO - 時系列IRL訓練完了
2025-12-14 13:11:30,904 - INFO - 訓練データ上で最適閾値を決定...
2025-12-14 13:11:31,059 - INFO - 最適閾値: 0.2794
2025-12-14 13:11:31,059 - INFO - 訓練データ性能: Precision=0.809, Recall=1.000, F1=0.894
2025-12-14 13:11:31,061 - INFO - モデルを保存: outputs/50projects_irl/2x_os/train_6-9m/irl_model.pt
2025-12-14 13:11:31,061 - INFO - 最適閾値を保存: outputs/50projects_irl/2x_os/train_6-9m/optimal_threshold.json
2025-12-14 13:11:31,061 - INFO - 評価用軌跡を抽出...
2025-12-14 13:11:31,061 - INFO - ================================================================================
2025-12-14 13:11:31,061 - INFO - 評価用軌跡抽出を開始（スナップショット特徴量用）
2025-12-14 13:11:31,061 - INFO - Cutoff日: 2021-10-01 00:00:00
2025-12-14 13:11:31,061 - INFO - 履歴ウィンドウ: 3ヶ月
2025-12-14 13:11:31,061 - INFO - 将来窓: 21～24ヶ月
2025-12-14 13:11:31,061 - INFO - 拡張ラベル期間: 21～12ヶ月
2025-12-14 13:11:31,061 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:11:31,061 - INFO - 継続判定: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、評価時は拡張期間にも依頼なしで除外（予測の母集団に入れない）
2025-12-14 13:11:31,061 - INFO - ================================================================================
2025-12-14 13:11:31,061 - INFO - 履歴期間: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:11:31,061 - INFO - 評価期間: 2023-07-01 00:00:00 ～ 2023-10-01 00:00:00
2025-12-14 13:11:31,064 - INFO - 履歴期間内のレビュアー数: 472
2025-12-14 13:11:31,619 - INFO - ================================================================================
2025-12-14 13:11:31,619 - INFO - 評価用軌跡抽出完了: 183サンプル
2025-12-14 13:11:31,619 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:11:31,619 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 289
2025-12-14 13:11:31,619 - INFO -   正例（この期間で承諾あり）: 165 (90.2%)
2025-12-14 13:11:31,619 - INFO -   負例（この期間で承諾なし）: 18 (9.8%)
2025-12-14 13:11:31,619 - INFO -     - 依頼あり→拒否（重み=1.0）: 18
2025-12-14 13:11:31,619 - INFO - ================================================================================
2025-12-14 13:11:31,620 - INFO - 予測を実行...
2025-12-14 13:11:31,720 - INFO - ================================================================================
2025-12-14 13:11:31,720 - INFO - 評価結果 (6-9m → 6-9m):
2025-12-14 13:11:31,720 - INFO -   AUC-ROC: 0.7492
2025-12-14 13:11:31,720 - INFO -   AUC-PR: 0.9491
2025-12-14 13:11:31,720 - INFO -   Precision: 0.9016
2025-12-14 13:11:31,720 - INFO -   Recall: 1.0000
2025-12-14 13:11:31,720 - INFO -   F1 Score: 0.9483
2025-12-14 13:11:31,720 - INFO - ================================================================================
2025-12-14 13:11:31,722 - INFO - 結果を保存: outputs/50projects_irl/2x_os/train_6-9m/eval_6-9m
2025-12-14 13:11:31,730 - INFO - 
【9/10】パターン実行中...
2025-12-14 13:11:31,730 - INFO - ================================================================================
2025-12-14 13:11:31,730 - INFO - パターン: 6-9m → 9-12m
2025-12-14 13:11:31,730 - INFO - 訓練期間: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:11:31,730 - INFO - 評価期間: 2023-10-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:11:31,730 - INFO - ================================================================================
2025-12-14 13:11:31,730 - INFO - レビュー依頼データを読み込み: data/openstack_50proj_2021_2024_feat.csv
2025-12-14 13:11:32,131 - INFO - 総レビュー依頼数: 119010
2025-12-14 13:11:32,131 - INFO - 承諾数: 73480 (61.7%)
2025-12-14 13:11:32,131 - INFO - 拒否数: 45530 (38.3%)
2025-12-14 13:11:32,131 - INFO - 将来窓設定: 0～27ヶ月
2025-12-14 13:11:32,131 - INFO - 訓練用軌跡を抽出...
2025-12-14 13:11:32,131 - INFO - ================================================================================
2025-12-14 13:11:32,131 - INFO - レビュー承諾予測用軌跡抽出を開始（データリークなし版）
2025-12-14 13:11:32,131 - INFO - 訓練期間全体: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:11:32,131 - INFO - 将来窓: 0～27ヶ月
2025-12-14 13:11:32,131 - INFO - 拡張ラベル期間: 0～12ヶ月
2025-12-14 13:11:32,131 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:11:32,131 - INFO - ラベル定義: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、訓練時は拡張期間にも依頼なしで除外
2025-12-14 13:11:32,131 - INFO - データリーク防止: 訓練期間内でラベル計算
2025-12-14 13:11:32,131 - INFO - ================================================================================
2025-12-14 13:11:32,131 - INFO - 特徴量計算期間（訓練全体）: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:11:32,131 - INFO - 全体ラベル期間（train_end時点から）: 2021-10-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:11:32,141 - INFO - 特徴量計算期間内のレビュアー数: 472
2025-12-14 13:11:35,821 - INFO - 負例をオーバーサンプリング: 元39件 -> 78件
2025-12-14 13:11:35,821 - INFO - ================================================================================
2025-12-14 13:11:35,821 - INFO - 軌跡抽出完了: 400サンプル（レビュアー）
2025-12-14 13:11:35,821 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:11:35,821 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 111
2025-12-14 13:11:35,821 - INFO -   正例（この期間で承諾あり）: 322 (80.5%)
2025-12-14 13:11:35,821 - INFO -   負例（この期間で承諾なし）: 39 (9.8%)
2025-12-14 13:11:35,821 - INFO -     - 依頼あり→拒否（重み=1.0）: 39
2025-12-14 13:11:35,821 - INFO -   総ステップ数: 800
2025-12-14 13:11:35,821 - INFO -   継続ステップ率: 55.0% (440/800)
2025-12-14 13:11:35,821 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  warnings.warn(
2025-12-14 13:11:35,826 - INFO - 継続予測IRLシステムを初期化しました
2025-12-14 13:11:35,826 - INFO - 訓練データ正例率: 80.5% (322/400)
2025-12-14 13:11:35,826 - INFO - Focal Loss パラメータ更新: alpha=0.400, gamma=1.000
2025-12-14 13:11:35,826 - INFO - 正例率 80.5% に基づき自動調整: バランス重視（正例率≥60%・軽い正例優先)
2025-12-14 13:11:35,826 - INFO - IRLモデルを訓練...
2025-12-14 13:11:35,826 - INFO - ============================================================
2025-12-14 13:11:35,826 - INFO - 時系列IRL訓練開始
2025-12-14 13:11:35,826 - INFO - 軌跡数: 400
2025-12-14 13:11:35,826 - INFO - エポック数: 20
2025-12-14 13:11:35,826 - INFO - ============================================================
2025-12-14 13:11:36,558 - INFO - エポック 0: 平均損失 = 1.1410
2025-12-14 13:11:43,898 - INFO - エポック 10: 平均損失 = 0.7616
2025-12-14 13:11:50,480 - INFO - 時系列IRL訓練完了
2025-12-14 13:11:50,481 - INFO - 訓練データ上で最適閾値を決定...
2025-12-14 13:11:50,638 - INFO - 最適閾値: 0.2880
2025-12-14 13:11:50,638 - INFO - 訓練データ性能: Precision=0.812, Recall=0.991, F1=0.892
2025-12-14 13:11:50,639 - INFO - モデルを保存: outputs/50projects_irl/2x_os/train_6-9m/irl_model.pt
2025-12-14 13:11:50,639 - INFO - 最適閾値を保存: outputs/50projects_irl/2x_os/train_6-9m/optimal_threshold.json
2025-12-14 13:11:50,639 - INFO - 評価用軌跡を抽出...
2025-12-14 13:11:50,639 - INFO - ================================================================================
2025-12-14 13:11:50,639 - INFO - 評価用軌跡抽出を開始（スナップショット特徴量用）
2025-12-14 13:11:50,639 - INFO - Cutoff日: 2021-10-01 00:00:00
2025-12-14 13:11:50,639 - INFO - 履歴ウィンドウ: 3ヶ月
2025-12-14 13:11:50,639 - INFO - 将来窓: 24～27ヶ月
2025-12-14 13:11:50,639 - INFO - 拡張ラベル期間: 24～12ヶ月
2025-12-14 13:11:50,639 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:11:50,639 - INFO - 継続判定: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、評価時は拡張期間にも依頼なしで除外（予測の母集団に入れない）
2025-12-14 13:11:50,639 - INFO - ================================================================================
2025-12-14 13:11:50,639 - INFO - 履歴期間: 2021-07-01 00:00:00 ～ 2021-10-01 00:00:00
2025-12-14 13:11:50,639 - INFO - 評価期間: 2023-10-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:11:50,643 - INFO - 履歴期間内のレビュアー数: 472
2025-12-14 13:11:51,151 - INFO - ================================================================================
2025-12-14 13:11:51,151 - INFO - 評価用軌跡抽出完了: 160サンプル
2025-12-14 13:11:51,151 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:11:51,151 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 312
2025-12-14 13:11:51,151 - INFO -   正例（この期間で承諾あり）: 126 (78.8%)
2025-12-14 13:11:51,151 - INFO -   負例（この期間で承諾なし）: 34 (21.2%)
2025-12-14 13:11:51,151 - INFO -     - 依頼あり→拒否（重み=1.0）: 34
2025-12-14 13:11:51,151 - INFO - ================================================================================
2025-12-14 13:11:51,152 - INFO - 予測を実行...
2025-12-14 13:11:51,247 - INFO - ================================================================================
2025-12-14 13:11:51,247 - INFO - 評価結果 (6-9m → 9-12m):
2025-12-14 13:11:51,247 - INFO -   AUC-ROC: 0.6653
2025-12-14 13:11:51,247 - INFO -   AUC-PR: 0.8642
2025-12-14 13:11:51,247 - INFO -   Precision: 0.7862
2025-12-14 13:11:51,247 - INFO -   Recall: 0.9921
2025-12-14 13:11:51,247 - INFO -   F1 Score: 0.8772
2025-12-14 13:11:51,247 - INFO - ================================================================================
2025-12-14 13:11:51,249 - INFO - 結果を保存: outputs/50projects_irl/2x_os/train_6-9m/eval_9-12m
2025-12-14 13:11:51,255 - INFO - 
【10/10】パターン実行中...
2025-12-14 13:11:51,256 - INFO - ================================================================================
2025-12-14 13:11:51,256 - INFO - パターン: 9-12m → 9-12m
2025-12-14 13:11:51,256 - INFO - 訓練期間: 2021-10-01 00:00:00 ～ 2022-01-01 00:00:00
2025-12-14 13:11:51,256 - INFO - 評価期間: 2023-10-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:11:51,256 - INFO - ================================================================================
2025-12-14 13:11:51,256 - INFO - レビュー依頼データを読み込み: data/openstack_50proj_2021_2024_feat.csv
2025-12-14 13:11:51,665 - INFO - 総レビュー依頼数: 119010
2025-12-14 13:11:51,665 - INFO - 承諾数: 73480 (61.7%)
2025-12-14 13:11:51,666 - INFO - 拒否数: 45530 (38.3%)
2025-12-14 13:11:51,666 - INFO - 将来窓設定: 0～24ヶ月
2025-12-14 13:11:51,666 - INFO - 訓練用軌跡を抽出...
2025-12-14 13:11:51,666 - INFO - ================================================================================
2025-12-14 13:11:51,666 - INFO - レビュー承諾予測用軌跡抽出を開始（データリークなし版）
2025-12-14 13:11:51,666 - INFO - 訓練期間全体: 2021-10-01 00:00:00 ～ 2022-01-01 00:00:00
2025-12-14 13:11:51,666 - INFO - 将来窓: 0～24ヶ月
2025-12-14 13:11:51,666 - INFO - 拡張ラベル期間: 0～12ヶ月
2025-12-14 13:11:51,666 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:11:51,666 - INFO - ラベル定義: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、訓練時は拡張期間にも依頼なしで除外
2025-12-14 13:11:51,666 - INFO - データリーク防止: 訓練期間内でラベル計算
2025-12-14 13:11:51,666 - INFO - ================================================================================
2025-12-14 13:11:51,666 - INFO - 特徴量計算期間（訓練全体）: 2021-10-01 00:00:00 ～ 2022-01-01 00:00:00
2025-12-14 13:11:51,666 - INFO - 全体ラベル期間（train_end時点から）: 2022-01-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:11:51,675 - INFO - 特徴量計算期間内のレビュアー数: 449
2025-12-14 13:11:55,056 - INFO - 負例をオーバーサンプリング: 元36件 -> 72件
2025-12-14 13:11:55,056 - INFO - ================================================================================
2025-12-14 13:11:55,056 - INFO - 軌跡抽出完了: 385サンプル（レビュアー）
2025-12-14 13:11:55,056 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:11:55,056 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 100
2025-12-14 13:11:55,056 - INFO -   正例（この期間で承諾あり）: 313 (81.3%)
2025-12-14 13:11:55,056 - INFO -   負例（この期間で承諾なし）: 36 (9.4%)
2025-12-14 13:11:55,057 - INFO -     - 依頼あり→拒否（重み=1.0）: 36
2025-12-14 13:11:55,057 - INFO -   総ステップ数: 770
2025-12-14 13:11:55,057 - INFO -   継続ステップ率: 46.6% (359/770)
2025-12-14 13:11:55,057 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  warnings.warn(
2025-12-14 13:11:55,060 - INFO - 継続予測IRLシステムを初期化しました
2025-12-14 13:11:55,060 - INFO - 訓練データ正例率: 81.3% (313/385)
2025-12-14 13:11:55,060 - INFO - Focal Loss パラメータ更新: alpha=0.400, gamma=1.000
2025-12-14 13:11:55,060 - INFO - 正例率 81.3% に基づき自動調整: バランス重視（正例率≥60%・軽い正例優先)
2025-12-14 13:11:55,060 - INFO - IRLモデルを訓練...
2025-12-14 13:11:55,060 - INFO - ============================================================
2025-12-14 13:11:55,060 - INFO - 時系列IRL訓練開始
2025-12-14 13:11:55,060 - INFO - 軌跡数: 385
2025-12-14 13:11:55,060 - INFO - エポック数: 20
2025-12-14 13:11:55,060 - INFO - ============================================================
2025-12-14 13:11:55,704 - INFO - エポック 0: 平均損失 = 1.1486
2025-12-14 13:12:02,061 - INFO - エポック 10: 平均損失 = 0.7779
2025-12-14 13:12:07,776 - INFO - 時系列IRL訓練完了
2025-12-14 13:12:07,776 - INFO - 訓練データ上で最適閾値を決定...
2025-12-14 13:12:07,914 - INFO - 最適閾値: 0.2338
2025-12-14 13:12:07,914 - INFO - 訓練データ性能: Precision=0.813, Recall=1.000, F1=0.897
2025-12-14 13:12:07,915 - INFO - モデルを保存: outputs/50projects_irl/2x_os/train_9-12m/irl_model.pt
2025-12-14 13:12:07,915 - INFO - 最適閾値を保存: outputs/50projects_irl/2x_os/train_9-12m/optimal_threshold.json
2025-12-14 13:12:07,915 - INFO - 評価用軌跡を抽出...
2025-12-14 13:12:07,915 - INFO - ================================================================================
2025-12-14 13:12:07,915 - INFO - 評価用軌跡抽出を開始（スナップショット特徴量用）
2025-12-14 13:12:07,915 - INFO - Cutoff日: 2022-01-01 00:00:00
2025-12-14 13:12:07,915 - INFO - 履歴ウィンドウ: 3ヶ月
2025-12-14 13:12:07,915 - INFO - 将来窓: 21～24ヶ月
2025-12-14 13:12:07,915 - INFO - 拡張ラベル期間: 21～12ヶ月
2025-12-14 13:12:07,915 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:12:07,915 - INFO - 継続判定: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、評価時は拡張期間にも依頼なしで除外（予測の母集団に入れない）
2025-12-14 13:12:07,915 - INFO - ================================================================================
2025-12-14 13:12:07,915 - INFO - 履歴期間: 2021-10-01 00:00:00 ～ 2022-01-01 00:00:00
2025-12-14 13:12:07,915 - INFO - 評価期間: 2023-10-01 00:00:00 ～ 2024-01-01 00:00:00
2025-12-14 13:12:07,918 - INFO - 履歴期間内のレビュアー数: 449
2025-12-14 13:12:08,358 - INFO - ================================================================================
2025-12-14 13:12:08,359 - INFO - 評価用軌跡抽出完了: 167サンプル
2025-12-14 13:12:08,359 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:12:08,359 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 282
2025-12-14 13:12:08,359 - INFO -   正例（この期間で承諾あり）: 131 (78.4%)
2025-12-14 13:12:08,359 - INFO -   負例（この期間で承諾なし）: 36 (21.6%)
2025-12-14 13:12:08,359 - INFO -     - 依頼あり→拒否（重み=1.0）: 36
2025-12-14 13:12:08,359 - INFO - ================================================================================
2025-12-14 13:12:08,360 - INFO - 予測を実行...
2025-12-14 13:12:08,444 - INFO - ================================================================================
2025-12-14 13:12:08,444 - INFO - 評価結果 (9-12m → 9-12m):
2025-12-14 13:12:08,444 - INFO -   AUC-ROC: 0.6515
2025-12-14 13:12:08,444 - INFO -   AUC-PR: 0.8645
2025-12-14 13:12:08,444 - INFO -   Precision: 0.7844
2025-12-14 13:12:08,444 - INFO -   Recall: 1.0000
2025-12-14 13:12:08,444 - INFO -   F1 Score: 0.8792
2025-12-14 13:12:08,444 - INFO - ================================================================================
2025-12-14 13:12:08,445 - INFO - 結果を保存: outputs/50projects_irl/2x_os/train_9-12m/eval_9-12m
2025-12-14 13:12:08,452 - INFO - ================================================================================
2025-12-14 13:12:08,452 - INFO - メトリクスマトリクスを作成中...
2025-12-14 13:12:08,452 - INFO - ================================================================================
2025-12-14 13:12:08,456 - INFO - 保存: outputs/50projects_irl/2x_os/matrix_AUC_ROC.csv
2025-12-14 13:12:08,458 - INFO - 
           0-3m      3-6m      6-9m     9-12m
0-3m   0.687138  0.672896  0.663603  0.542205
3-6m        NaN  0.722889  0.705901  0.605429
6-9m        NaN       NaN  0.749158  0.665266
9-12m       NaN       NaN       NaN  0.651506
2025-12-14 13:12:08,458 - INFO - 保存: outputs/50projects_irl/2x_os/matrix_AUC_PR.csv
2025-12-14 13:12:08,459 - INFO - 
           0-3m      3-6m      6-9m     9-12m
0-3m   0.912334  0.893864  0.945200  0.815086
3-6m        NaN  0.910132  0.942826  0.838831
6-9m        NaN       NaN  0.949090  0.864237
9-12m       NaN       NaN       NaN  0.864518
2025-12-14 13:12:08,459 - INFO - 保存: outputs/50projects_irl/2x_os/matrix_PRECISION.csv
2025-12-14 13:12:08,460 - INFO - 
           0-3m      3-6m      6-9m     9-12m
0-3m   0.829596  0.805128  0.903955  0.781818
3-6m        NaN  0.816327  0.896739  0.785714
6-9m        NaN       NaN  0.901639  0.786164
9-12m       NaN       NaN       NaN  0.784431
2025-12-14 13:12:08,460 - INFO - 保存: outputs/50projects_irl/2x_os/matrix_RECALL.csv
2025-12-14 13:12:08,461 - INFO - 
           0-3m  3-6m  6-9m     9-12m
0-3m   0.994624   1.0   1.0  1.000000
3-6m        NaN   1.0   1.0  1.000000
6-9m        NaN   NaN   1.0  0.992063
9-12m       NaN   NaN   NaN  1.000000
